#デュアルジョブスキル基本情報,,,,スキルレベルごとの習得可能デュアルジョブレベル設定,
#デュアルジョブID,スキルID,スキル名,対象ジョブID,スキルLV1,スキルLV2,スキルLV3,スキルLV4,スキルLV5,スキルLV6,スキルLV7,スキルLV8,スキルLV9,スキルLV10,
#ソードマン系,スキルID,スキル名,対象ジョブID,スキルLV1,スキルLV2,スキルLV3,スキルLV4,スキルLV5,スキルLV6,スキルLV7,スキルLV8,スキルLV9,スキルLV10,
1,2115,居合い,1,1,5,10,15,20,0,0,0,0,0,
1,100,最大HP上昇,1,1,6,11,16,21,0,0,0,0,0,
1,103,HP回復率上昇,1,1,6,11,16,21,0,0,0,0,0,
1,102,最大SP上昇,1,1,7,12,17,22,0,0,0,0,0,
1,105,SP回復率上昇,1,1,7,12,17,22,0,0,0,0,0,
1,3391,プレッシャー,7,1,20,52,72,82,0,0,0,0,0,
1,2062,気合,3,1,8,13,18,23,0,0,0,0,0,
1,956,二段斬り,5,1,9,20,26,28,30,33,42,48,51,
1,2110,ブロウ,1,1,4,8,12,16,0,0,0,0,0,
1,2100,パリィ,1,2,7,14,19,24,0,0,0,0,0,
1,2112,コンフュージョンブロウ,1,3,8,13,16,19,0,0,0,0,0,
1,108,アックスマスタリー,1,5,15,25,35,50,0,0,0,0,0,
1,110,ショートソードマスタリー,1,5,15,25,35,50,0,0,0,0,0,
1,107,ソードマスタリー,1,5,15,25,35,50,0,0,0,0,0,
1,111,メイスマスタリー,1,5,15,25,35,50,0,0,0,0,0,
1,2113,スタンブロウ,1,9,13,17,23,29,0,0,0,0,0,
1,2114,スロウブロウ,1,9,13,17,23,29,0,0,0,0,0,
1,2111,バニシングブロウ,1,9,13,17,23,29,0,0,0,0,0,
1,2000,コンセントレート,1,10,18,26,31,36,0,0,0,0,0,
1,2002,アタック・バースト,1,10,18,26,31,36,0,0,0,0,0,
1,2107,挑発,1,14,22,27,32,37,0,0,0,0,0,
1,2117,なぎ払い,1,14,22,27,32,37,0,0,0,0,0,
1,904,フードファイター,3,22,28,33,38,43,0,0,0,0,0,
1,2066,瞑想,3,22,28,33,38,43,0,0,0,0,0,
1,2120,チャージ,1,24,29,34,39,44,0,0,0,0,0,
1,2101,カウンター,1,24,29,34,39,44,0,0,0,0,0,
1,2102,フェイント,1,24,29,34,39,44,0,0,0,0,0,
1,200,剣命中率上昇,1,30,36,41,46,56,0,0,0,0,0,
1,204,斧命中率上昇,1,30,36,41,46,56,0,0,0,0,0,
1,2005,ソードディレイキャンセル,1,35,40,45,0,0,0,0,0,0,0,
1,2201,居合い２段,1,37,41,44,47,51,0,0,0,0,0,
1,700,バーサーク,3,40,45,49,53,55,0,0,0,0,0,
1,2202,居合い３段,1,40,45,49,53,55,0,0,0,0,0,
1,701,バーサーク・コントロール,3,41,46,52,57,60,0,0,0,0,0,
1,978,コンバインフォース,3,42,48,54,0,0,0,0,0,0,0,
1,400,人間系ダメージ上昇,5,45,51,58,62,66,0,0,0,0,0,
1,2270,連続居合い斬り,5,47,52,57,62,67,0,0,0,0,0,
1,2268,アジテイト,5,47,52,57,62,67,0,0,0,0,0,
1,119,ツーハンドソードマスタリー,3,50,55,60,65,75,0,0,0,0,0,
