#基本設定,,ベクトルLv1,,ベクトルLv2,,ベクトルLv3,,ベクトルLv4,,ベクトルLv5,,ベクトルLv6,,ベクトルLv7,,ベクトルLv8,,ベクトルLv9,,ベクトルLv10,
#ID,アビリティベクトル名,RアビリティID,値,RアビリティID,値,RアビリティID,値,RアビリティID,値,RアビリティID,値,RアビリティID,値,RアビリティID,値,RアビリティID,値,RアビリティID,値,RアビリティID,値
1,基礎体力強化,HP_MAX_UP,50,HP_REC_UP,5,HP_MAX_UP,200,HP_REC_UP,10,VIT_UP,1,HP_REC_UP,15,HP_MAX_UP,800,HP_REC_UP,20,HP_MAX_UP,2000,VIT_UP,2
2,基礎知力強化,MP_MAX_UP,30,MP_REC_UP,5,MP_MAX_UP,120,MP_REC_UP,10,INT_UP,1,MP_REC_UP,15,MP_MAX_UP,450,MP_REC_UP,20,MP_MAX_UP,1000,INT_UP,2
3,基礎技術力強化,SP_MAX_UP,30,SP_REC_UP,5,SP_MAX_UP,120,SP_REC_UP,10,DEX_UP,1,SP_REC_UP,15,SP_MAX_UP,450,SP_REC_UP,20,SP_MAX_UP,1000,DEX_UP,2
4,トップブリーダーの心得,PART_EXP_UP,10,PART_EXP_UP,15,PART_EXP_UP,20,PART_EXP_UP,30,PART_EXP_UP,40,PART_EXP_UP,50,PART_EXP_UP,60,PART_EXP_UP,80,PART_EXP_UP,90,PART_EXP_UP,100
5,パッケージの心得,CAPACITY_UP,5,PAYLOAD_UP,5,CAPACITY_UP,10,PAYLOAD_UP,10,CAPACITY_UP,15,PAYLOAD_UP,15,CAPACITY_UP,20,PAYLOAD_UP,20,CAPACITY_UP,25,PAYLOAD_UP,25
6,ジャイアントキリング,LV_DIFF_DOWN,10,LV_DIFF_DOWN,20,LV_DIFF_DOWN,30,LV_DIFF_DOWN,50,LV_DIFF_DOWN,80,LV_DIFF_DOWN,100,ATK_FIX_UP,5,STR_UP,1,ATK_FIX_UP,15,ATK_FIX_UP,25
7,耐久の心得,DEF_UP,3,EQUIP_DEF_UP,5,DEF_UP,6,EQUIP_DEF_UP,10,DEF_UP,9,EQUIP_DEF_UP,15,DEF_UP,12,EQUIP_DEF_UP,20,DEF_UP,15,EQUIP_DEF_UP,25
8,斬鉄の心得,CRITICAL_UP,2,CRITICAL_UP,4,CRITICAL_UP,6,CRITICAL_UP,8,CRITICAL_UP,10,CRITICAL_UP,12,CRITICAL_UP,14,CRITICAL_UP,16,CRITICAL_UP,18,CRITICAL_UP,20
9,流水の心得,BDAMAGE_DOWN,2,BDAMAGE_DOWN,4,GUARD_UP,2,BDAMAGE_DOWN,6,GUARD_UP,5,BDAMAGE_DOWN,8,BDAMAGE_DOWN,10,GUARD_UP,8,BDAMAGE_DOWN,12,GUARD_UP,10
10,ショートレンジバースト,SHIT_FIX_UP,5,ATK_FIX_UP,3,SHIT_FIX_UP,10,SHIT_FIX_UP,15,SHIT_PER_UP,10,ATK_FIX_UP,6,SHIT_FIX_UP,20,SHIT_PER_UP,15,SHIT_FIX_UP,25,SHIT_PER_UP,20
11,ロングレンジバースト,LHIT_FIX_UP,5,ATK_FIX_UP,3,LHIT_FIX_UP,10,LHIT_FIX_UP,15,LHIT_PER_UP,10,ATK_FIX_UP,6,LHIT_FIX_UP,20,LHIT_PER_UP,15,LHIT_FIX_UP,25,LHIT_PER_UP,20
