#アナザーページ設定シート,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#基本情報,,,,,完成に必要なアナザーページの紙片１（後に判定されます）,,,,,,,,完成に必要なアナザーページの紙片２（先に判定されます）,,,,,,,,アナザーページの作成,アナザーページの作成,開放スキル,,開放中に使用可能な専用スキル,,,,,,,,,,装備時に上昇する基本ステータス,,,,,,装備時に上昇する戦闘ステータス,,,,,,,,,,,,
#アナザーページID,アナザーページ名,タイプ,完成回数,完成した１枚絵のアイコンID,アイテムID1,アイテムID2,アイテムID3,アイテムID4,アイテムID5,アイテムID6,アイテムID7,アイテムID8,アイテムID1,アイテムID2,アイテムID3,アイテムID4,アイテムID5,アイテムID6,アイテムID7,アイテムID8,必要なアイテムID１,必要なアイテムID２,スキルID,LV上限,スキルID1,LV上限1,スキルID2,LV上限2,スキルID3,LV上限3,スキルID4,LV上限4,スキルID5,LV上限5,STR,MAG,VIT,DEX,AGI,INT,HP上昇,MP上昇,SP上昇,最小攻撃力,最大攻撃力,最小魔法攻撃力,最大魔法攻撃力,減算物理防御力,減算魔法防御力,近距離命中力,遠距離命中力,近距離回避力,遠距離回避力
#アルカードアナザーページ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,アルカードアナザーページ,1,1,101,10161200,10161201,10161202,10161203,10161204,10161205,10161206,10161207,0,0,0,0,0,0,0,0,0,0,2571,3,1120,3,2573,3,2574,3,0,0,0,0,0,1,0,0,0,0,0,50,30,30,30,10,10,0,15,5,5,0,5
1,アルカードアナザーページ,1,2,101,10161200,10161201,10161202,10161203,10161204,10161205,10161206,10161207,0,0,0,0,0,0,0,0,10162600,10162500,2571,6,1120,6,2573,6,2574,6,0,0,0,0,0,1,0,0,0,0,0,150,60,45,45,25,25,0,30,10,10,0,10
1,アルカードアナザーページ,1,3,101,10161200,10161201,10161202,10161203,10161204,10161205,10161206,10161207,0,0,0,0,0,0,0,0,10162601,10162501,2571,9,1120,9,2573,9,2574,9,0,0,0,0,1,1,0,0,0,0,0,250,110,60,60,45,45,0,50,15,15,0,15
1,アルカードアナザーページ,1,4,101,10161200,10161201,10161202,10161203,10161204,10161205,10161206,10161207,0,0,0,0,0,0,0,0,10162602,10162502,2571,12,1120,12,2573,12,2574,12,0,0,0,0,1,1,0,0,0,0,0,400,200,75,75,70,70,0,70,25,25,0,25
1,アルカードアナザーページ,1,5,101,10161200,10161201,10161202,10161203,10161204,10161205,10161206,10161207,0,0,0,0,0,0,0,0,10162603,10162503,2571,15,1120,15,2573,15,2574,15,0,0,0,0,1,1,0,0,0,1,0,600,300,100,100,100,100,0,100,40,40,0,40
#清姫アナザーページ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,清姫アナザーページ,1,1,102,10161300,10161301,10161302,10161303,10161304,10161305,10161306,10161307,0,0,0,0,0,0,0,0,0,0,2571,3,1129,3,2603,3,2606,3,0,0,0,0,0,0,0,0,0,1,0,50,20,0,0,30,30,0,10,0,0,5,5
2,清姫アナザーページ,1,2,102,10161300,10161301,10161302,10161303,10161304,10161305,10161306,10161307,0,0,0,0,0,0,0,0,10162700,10162500,2571,6,1129,6,2603,6,2606,6,0,0,0,0,0,0,0,0,0,1,0,187,90,0,0,70,70,0,15,0,0,11,11
2,清姫アナザーページ,1,3,102,10161300,10161301,10161302,10161303,10161304,10161305,10161306,10161307,0,0,0,0,0,0,0,0,10162701,10162501,2571,9,1129,9,2603,9,2606,9,0,0,0,0,0,1,0,0,0,1,0,325,160,0,0,110,110,0,20,0,0,17,17
2,清姫アナザーページ,1,4,102,10161300,10161301,10161302,10161303,10161304,10161305,10161306,10161307,0,0,0,0,0,0,0,0,10162702,10162502,2571,12,1129,12,2603,12,2606,12,0,0,0,0,0,1,0,0,0,1,0,462,230,0,0,150,150,0,25,0,0,23,23
